Pos,Team,Pld,W,D,L,GF,GA,GD,Pts,Qualification or relegation,season
1,Torino,38,28,7,3,104,35,+69,63,,1946/47
2,Juventus,38,22,9,7,83,38,+45,53,,1946/47
3,Modena,38,21,9,8,45,24,+21,51,,1946/47
4,Milan,38,19,12,7,75,52,+23,50,,1946/47
5,Bologna,38,15,9,14,42,41,+1,39,,1946/47
5,Vicenza,38,16,7,15,53,57,−4,39,,1946/47
7,Bari,38,16,6,16,33,48,−15,38,,1946/47
8,Napoli,38,14,9,15,50,59,−9,37,,1946/47
9,Atalanta,38,11,15,12,40,52,−12,37,,1946/47
10,Inter Milan,38,13,10,15,59,54,+5,36,,1946/47
10,Sampdoria,38,14,8,16,56,52,+4,36,,1946/47
10,Genoa,38,13,10,15,53,53,0,36,,1946/47
10,Lazio,38,12,12,14,56,56,0,36,,1946/47
14,Alessandria,38,13,9,16,59,60,−1,35,,1946/47
15,Livorno,38,9,15,14,49,55,−6,33,,1946/47
15,Roma,38,12,9,17,41,56,−15,33,,1946/47
17,Fiorentina,38,10,12,16,46,69,−23,32,,1946/47
18,Brescia,38,10,11,17,45,58,−13,31,Relegation to Serie B,1946/47
19,Venezia,38,10,7,21,43,66,−23,27,Relegation to Serie B,1946/47
20,Triestina,38,5,8,25,32,79,−47,18,Readmitted[a],1946/47
1,Torino,40,29,7,4,125,33,+92,65,,1947/48
2,Milan,40,21,7,12,76,48,+28,49,,1947/48
3,Juventus,40,19,11,10,74,48,+26,49,,1947/48
4,Triestina,40,17,15,8,51,42,+9,49,,1947/48
5,Atalanta,40,16,12,12,48,41,+7,44,,1947/48
5,Modena,40,16,12,12,45,40,+5,44,,1947/48
7,Fiorentina,40,18,5,17,49,55,−6,41,,1947/48
8,Pro Patria,40,17,6,17,65,66,−1,40,,1947/48
8,Bologna,40,14,12,14,51,52,−1,40,,1947/48
10,Lazio,40,13,13,14,54,55,−1,39,,1947/48
11,Bari,40,14,10,16,38,60,−22,38,,1947/48
12,Inter Milan,40,16,5,19,67,60,+7,37,,1947/48
12,Genoa,40,15,7,18,68,65,+3,37,,1947/48
14,Sampdoria,40,13,10,17,68,63,+5,36,,1947/48
14,Livorno,40,11,14,15,45,62,−17,36,,1947/48
14,Lucchese,40,12,12,16,46,82,−36,36,,1947/48
17,Roma,40,13,9,18,54,69,−15,35,,1947/48
18,Napoli,40,12,10,18,50,46,+4,34,Relegation to Serie B,1947/48
19,Salernitana,40,13,8,19,46,63,−17,34,Relegation to Serie B,1947/48
20,Alessandria,40,11,9,20,49,75,−26,31,Relegation to Serie B,1947/48
21,Vicenza,40,10,6,24,31,75,−44,26,Relegation to Serie B,1947/48
1,Torino,38,25,10,3,78,34,+44,60,1949 Latin Cup,1948/49
2,Inter Milan,38,22,11,5,85,39,+46,55,,1948/49
3,Milan,38,21,8,9,83,52,+31,50,,1948/49
4,Juventus,38,18,8,12,64,47,+17,44,,1948/49
5,Sampdoria,38,16,9,13,74,63,+11,41,,1948/49
5,Bologna,38,11,18,9,53,46,+7,40,,1948/49
7,Genoa,38,14,12,12,51,51,0,40,,1948/49
8,Lucchese,38,14,10,14,55,55,0,38,,1948/49
8,Triestina,38,13,12,13,59,59,0,38,,1948/49
8,Fiorentina,38,15,8,15,51,60,−9,38,,1948/49
11,Palermo,38,14,8,16,57,58,−1,36,,1948/49
11,Padova,38,12,12,14,45,64,−19,36,,1948/49
13,Lazio,38,11,12,15,60,62,−2,34,,1948/49
14,Roma,38,12,8,18,47,57,−10,32,,1948/49
15,Novara,38,12,7,19,52,74,−22,31,,1948/49
15,Atalanta,38,11,9,18,40,58,−18,31,,1948/49
17,Pro Patria,38,11,8,19,51,61,−10,30,,1948/49
17,Bari,38,10,10,18,30,50,−20,30,,1948/49
19,Modena,38,9,11,18,36,49,−13,29,Relegation to Serie B,1948/49
20,Livorno,38,9,8,21,39,71,−32,26,Relegation to Serie B,1948/49
1,Juventus,38,28,6,4,100,43,+57,62,[1],1949/50
2,Milan,38,27,3,8,118,45,+73,57,,1949/50
3,Inter Milan,38,21,7,10,99,60,+39,49,,1949/50
4,Lazio,38,18,10,10,67,43,+24,46,Qualified for the 1950 Latin Cup,1949/50
5,Fiorentina,38,18,8,12,76,57,+19,44,,1949/50
6,Torino,38,17,7,14,80,76,+4,41,,1949/50
6,Como,38,15,11,12,59,59,0,41,,1949/50
8,Atalanta,38,17,6,15,66,60,+6,40,,1949/50
8,Triestina,38,14,12,12,50,59,−9,40,,1949/50
10,Padova,38,13,9,16,61,65,−4,35,,1949/50
11,Pro Patria,38,11,12,15,50,61,−11,34,,1949/50
11,Genoa,38,13,8,17,45,64,−19,34,,1949/50
13,Sampdoria,38,13,7,18,62,70,−8,33,,1949/50
13,Palermo,38,13,7,18,47,64,−17,33,,1949/50
15,Bologna,38,8,16,14,54,63,−9,32,,1949/50
15,Lucchese,38,11,10,17,65,79,−14,32,,1949/50
17,Novara,38,11,9,18,51,64,−13,31,,1949/50
17,Roma,38,12,7,19,52,70,−18,31,,1949/50
19,Bari,38,11,7,20,38,74,−36,29,Relegation to Serie B,1949/50
20,Venezia,38,5,6,27,25,89,−64,16,Relegation to Serie B,1949/50
1,Milan,38,26,8,4,107,39,+68,60,1951 Latin Cup,1950/51
2,Inter Milan,38,27,5,6,107,43,+64,59,,1950/51
3,Juventus,38,23,8,7,103,44,+59,54,,1950/51
4,Lazio,38,18,10,10,64,50,+14,46,,1950/51
5,Fiorentina,38,18,8,12,52,42,+10,44,,1950/51
6,Napoli,38,15,11,12,57,52,+5,41,,1950/51
6,Bologna,38,16,9,13,61,59,+2,41,,1950/51
8,Como,38,18,4,16,56,66,−10,40,,1950/51
9,Udinese,38,11,13,14,46,61,−15,35,,1950/51
10,Palermo,38,14,6,18,59,67,−8,34,,1950/51
10,Pro Patria,38,14,6,18,47,74,−27,34,,1950/51
12,Novara,38,13,7,18,56,67,−11,33,,1950/51
12,Sampdoria,38,12,9,17,51,76,−25,33,,1950/51
14,Atalanta,38,10,12,16,48,69,−21,32,,1950/51
15,Lucchese,38,11,8,19,44,53,−9,30,,1950/51
15,Triestina,38,10,10,18,45,67,−22,30,,1950/51
15,Torino,38,9,12,17,46,69,−23,30,,1950/51
18,Padova,38,12,5,21,49,68,−19,29,,1950/51
19,Roma,38,10,8,20,48,54,−6,28,Relegation to Serie B,1950/51
20,Genoa,38,9,9,20,46,72,−26,27,Relegation to Serie B,1950/51
1,Juventus,38,26,8,4,98,34,+64,60,1952 Latin Cup,1951/52
2,Milan,38,20,13,5,87,41,+46,53,,1951/52
3,Inter Milan,38,21,7,10,86,49,+37,49,,1951/52
4,Fiorentina,38,17,9,12,52,38,+14,43,,1951/52
4,Lazio,38,15,13,10,60,49,+11,43,,1951/52
6,Napoli,38,17,8,13,64,44,+20,42,,1951/52
7,Sampdoria,38,16,9,13,48,40,+8,41,,1951/52
8,Novara,38,16,8,14,62,62,0,40,,1951/52
9,SPAL,38,12,13,13,52,50,+2,37,,1951/52
9,Pro Patria,38,12,13,13,47,62,−15,37,,1951/52
11,Palermo,38,11,14,13,43,51,−8,36,,1951/52
12,Atalanta,38,13,8,17,54,61,−7,34,,1951/52
12,Como,38,15,4,19,53,70,−17,34,,1951/52
12,Udinese,38,11,12,15,43,62,−19,34,,1951/52
12,Torino,38,12,10,16,39,58,−19,34,,1951/52
16,Bologna,38,11,11,16,45,55,−10,33,,1951/52
17,Triestina,38,11,10,17,47,68,−21,32,Qualification play-offs,1951/52
18,Lucchese,38,11,10,17,39,49,−10,32,Serie B after tie-breaker,1951/52
19,Padova,38,10,9,19,45,73,−28,29,Relegation to Serie B,1951/52
20,Legnano,38,4,9,25,37,85,−48,17,Relegation to Serie B,1951/52
1,Inter Milan,34,19,9,6,46,24,+22,47,,1952/53
2,Juventus,34,18,9,7,73,40,+33,45,,1952/53
3,Milan,34,17,9,8,64,34,+30,43,Qualified for the 1953 Latin Cup,1952/53
4,Napoli,34,15,11,8,53,43,+10,41,,1952/53
5,Bologna,34,16,7,11,52,43,+9,39,,1952/53
6,Roma,34,13,10,11,50,44,+6,36,,1952/53
7,Fiorentina,34,11,11,12,31,47,−16,33,,1952/53
8,SPAL,34,8,16,10,40,37,+3,32,,1952/53
8,Atalanta,34,10,12,12,52,53,−1,32,,1952/53
10,Torino,34,11,9,14,47,50,−3,31,,1952/53
10,Lazio,34,12,7,15,38,44,−6,31,,1952/53
10,Sampdoria,34,9,13,12,37,43,−6,31,,1952/53
10,Novara,34,11,9,14,43,52,−9,31,,1952/53
10,Udinese,34,10,11,13,42,55,−13,31,,1952/53
15,Triestina,34,10,10,14,47,54,−7,30,,1952/53
15,Palermo,34,10,10,14,43,56,−13,30,,1952/53
17,Como,34,11,5,18,32,44,−12,27,Relegation to Serie B,1952/53
18,Pro Patria,34,7,8,19,40,67,−27,22,Relegation to Serie B,1952/53
1,Inter Milan,34,20,11,3,67,32,+35,51,[1],1953/54
2,Juventus,34,20,10,4,58,34,+24,50,,1953/54
3,Milan,34,17,10,7,66,39,+27,44,,1953/54
3,Fiorentina,34,15,14,5,45,27,+18,44,,1953/54
5,Napoli,34,13,12,9,52,38,+14,38,,1953/54
6,Roma,34,12,12,10,53,42,+11,36,,1953/54
7,Bologna,34,14,8,12,50,41,+9,36,,1953/54
8,Sampdoria,34,11,12,11,38,40,−2,34,,1953/54
9,Torino,34,9,15,10,37,46,−9,33,,1953/54
10,Atalanta,34,10,11,13,54,53,+1,31,,1953/54
11,Lazio,34,10,9,15,40,42,−2,29,,1953/54
12,Genoa,34,10,8,16,36,50,−14,28,,1953/54
12,Triestina,34,9,10,15,42,64,−22,28,,1953/54
14,Novara,34,8,11,15,34,50,−16,27,,1953/54
15,Udinese,34,8,10,16,39,57,−18,26,Relegation tie-breaker,1953/54
16,SPAL,34,8,10,16,33,53,−20,26,Relegation tie-breaker,1953/54
17,Palermo,34,9,8,17,37,59,−22,26,Serie B after tie-breaker,1953/54
18,Legnano,34,6,13,15,44,58,−14,25,Relegation to Serie B,1953/54
1,Milan,34,19,10,5,81,35,+46,48,Qualification for the European Cup and for the Latin Cup,1954/55
2,Udinese,34,16,12,6,58,42,+16,44,Relegation to Serie B[a],1954/55
3,Roma,34,13,15,6,53,39,+14,41,,1954/55
4,Bologna,34,15,10,9,56,47,+9,40,,1954/55
5,Fiorentina,34,14,11,9,49,48,+1,39,,1954/55
6,Napoli,34,13,12,9,50,40,+10,38,,1954/55
7,Juventus,34,12,13,9,60,53,+7,37,,1954/55
8,Inter Milan,34,13,10,11,55,49,+6,36,,1954/55
9,Sampdoria,34,11,12,11,54,44,+10,34,,1954/55
9,Torino,34,12,10,12,42,45,−3,34,,1954/55
11,Genoa,34,9,13,12,34,44,−10,31,,1954/55
12,Catania,34,10,10,14,38,47,−9,30,Relegation to Serie B[a],1954/55
12,Lazio,34,11,8,15,41,52,−11,30,,1954/55
12,Triestina,34,9,12,13,34,52,−18,30,,1954/55
15,Atalanta,34,8,12,14,35,38,−3,28,,1954/55
15,Novara,34,10,8,16,39,53,−14,28,,1954/55
17,SPAL,34,5,13,16,24,49,−25,23,,1954/55
18,Pro Patria,34,6,9,19,29,55,−26,21,,1954/55
1,Fiorentina,34,20,13,1,59,20,+39,53,Qualification for the European Cup preliminary round,1955/56
2,Milan,34,16,9,9,70,48,+22,41,Qualified for the 1956 Latin Cup,1955/56
3,Inter Milan,34,16,7,11,57,36,+21,39,,1955/56
3,Lazio,34,14,11,9,54,46,+8,39,,1955/56
5,Bologna,34,15,7,12,68,52,+16,37,,1955/56
6,Roma,34,11,13,10,43,40,+3,35,,1955/56
6,Sampdoria,34,12,11,11,51,54,−3,35,,1955/56
8,Padova,34,14,6,14,41,43,−2,34,,1955/56
9,SPAL,34,10,13,11,40,39,+1,33,,1955/56
9,Genoa,34,12,9,13,50,52,−2,33,,1955/56
9,Torino,34,12,9,13,43,45,−2,33,,1955/56
9,Juventus,34,8,17,9,32,37,−5,33,,1955/56
9,Vicenza,34,10,13,11,31,40,−9,33,,1955/56
14,Napoli,34,10,12,12,46,49,−3,32,,1955/56
15,Atalanta,34,11,9,14,50,55,−5,31,,1955/56
16,Triestina,34,10,10,14,27,44,−17,30,,1955/56
17,Novara,34,8,10,16,45,51,−6,26,Relegation to Serie B,1955/56
18,Pro Patria,34,3,9,22,31,87,−56,15,Relegation to Serie B,1955/56
1,Milan,34,21,6,7,65,40,+25,48,Qualification to European Cup and for the Latin Cup,1956/57
2,Fiorentina,34,16,10,8,55,40,+15,42,,1956/57
3,Lazio,34,14,13,7,52,40,+12,41,,1956/57
4,Udinese,34,15,6,13,59,58,+1,36,,1956/57
5,Inter Milan,34,11,13,10,53,45,+8,35,,1956/57
5,Bologna,34,12,11,11,54,48,+6,35,,1956/57
5,Torino,34,13,9,12,45,42,+3,35,,1956/57
5,Sampdoria,34,12,11,11,59,56,+3,35,,1956/57
9,Juventus,34,11,11,12,54,54,0,33,,1956/57
9,SPAL,34,14,5,15,38,47,−9,33,,1956/57
11,Vicenza,34,11,10,13,49,51,−2,32,,1956/57
11,Napoli,34,11,10,13,39,41,−2,32,,1956/57
11,Padova,34,8,16,10,33,39,−6,32,,1956/57
14,Roma,34,10,11,13,53,49,+4,31,,1956/57
14,Atalanta,34,9,13,12,36,44,−8,31,,1956/57
16,Genoa,34,9,12,13,36,46,−10,30,,1956/57
17,Triestina,34,9,11,14,33,42,−9,29,Relegation to Serie B,1956/57
18,Palermo,34,7,8,19,32,63,−31,22,Relegation to Serie B,1956/57
1,Juventus,34,23,5,6,77,44,+33,51,Qualification to European Cup,1957/58
2,Fiorentina,34,16,11,7,56,36,+20,43,,1957/58
3,Padova,34,16,10,8,55,42,+13,42,,1957/58
4,Napoli,34,17,6,11,65,55,+10,40,,1957/58
5,Roma,34,12,12,10,46,42,+4,36,,1957/58
6,Bologna,34,12,10,12,47,43,+4,34,,1957/58
7,Vicenza,34,13,7,14,51,48,+3,33,,1957/58
7,Torino,34,11,11,12,42,49,−7,33,,1957/58
9,Milan,34,9,14,11,61,47,+14,32,,1957/58
9,Udinese,34,10,12,12,51,46,+5,32,,1957/58
9,Inter Milan,34,10,12,12,36,36,0,32,,1957/58
12,Genoa,34,9,12,13,53,60,−7,30,,1957/58
