country,season,gender,age_group,age_threshold,registered_players,metric_name,source_name,source_url,source_page,quality_flag,notes,year
France,2018-19,female,native_band,5 à 9 ans,29636,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,female,native_band,50 à 54 ans,4420,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,female,native_band,55 à 59 ans,2704,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,female,native_band,60 à 64 ans,1878,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,female,native_band,65 à 69 ans,1315,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,female,native_band,70 à 74 ans,783,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,female,native_band,75 à 79 ans,198,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,female,native_band,80 à 99 ans,104,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,female,native_band,NR,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,female,total,,184541,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data,2019
France,2018-19,male,native_band,1 à 4 ans,1,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,10 à 14 ans,450152,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,15 à 19 ans,251633,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,20 à 24 ans,168608,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,25 à 29 ans,157579,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,30 à 34 ans,131494,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,35 à 39 ans,115938,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,40 à 44 ans,90810,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,45 à 49 ans,75169,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,5 à 9 ans,445784,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,50 à 54 ans,48275,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,55 à 59 ans,30112,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,60 à 64 ans,20255,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,65 à 69 ans,14891,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,70 à 74 ans,8770,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,75 à 79 ans,3011,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,80 à 99 ans,1627,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,native_band,NR,185,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2019
France,2018-19,male,total,,2014294,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2019.csv,A,FFF code 111; national total aggregated from commune-level data,2019
France,2019-20,female,native_band,1 à 4 ans,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,10 à 14 ans,56399,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,15 à 19 ans,31547,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,20 à 24 ans,16843,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,25 à 29 ans,13545,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,30 à 34 ans,10476,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,35 à 39 ans,9468,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,40 à 44 ans,8357,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,45 à 49 ans,6880,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,5 à 9 ans,33429,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,50 à 54 ans,4511,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,55 à 59 ans,2699,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,60 à 64 ans,1969,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,65 à 69 ans,1318,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,70 à 74 ans,854,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,75 à 79 ans,221,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,80 à 99 ans,97,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,native_band,NR,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,female,total,,198613,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data,2020
France,2019-20,male,native_band,1 à 4 ans,1,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,10 à 14 ans,428317,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,15 à 19 ans,241110,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,20 à 24 ans,158650,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,25 à 29 ans,144502,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,30 à 34 ans,125811,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,35 à 39 ans,113103,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,40 à 44 ans,88711,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,45 à 49 ans,73400,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,5 à 9 ans,412219,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,50 à 54 ans,46145,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,55 à 59 ans,29994,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,60 à 64 ans,20129,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,65 à 69 ans,14680,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,70 à 74 ans,9435,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,75 à 79 ans,3289,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,80 à 99 ans,1735,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,native_band,NR,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2020
France,2019-20,male,total,,1911231,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2020.csv,A,FFF code 111; national total aggregated from commune-level data,2020
France,2020-21,female,native_band,1 à 4 ans,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,10 à 14 ans,49334,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,15 à 19 ans,30724,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,20 à 24 ans,16463,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,25 à 29 ans,12751,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,30 à 34 ans,9832,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,35 à 39 ans,8584,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,40 à 44 ans,7863,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,45 à 49 ans,6399,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,5 à 9 ans,26643,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,50 à 54 ans,4268,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,55 à 59 ans,2674,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,60 à 64 ans,1911,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,65 à 69 ans,1324,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,70 à 74 ans,873,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,75 à 79 ans,240,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,80 à 99 ans,94,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,native_band,NR,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,female,total,,179977,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data,2021
France,2020-21,male,native_band,1 à 4 ans,2,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,10 à 14 ans,387716,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,15 à 19 ans,228205,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,20 à 24 ans,150650,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
