country,season,gender,age_group,age_threshold,registered_players,metric_name,source_name,source_url,source_page,quality_flag,notes,year
France,2020-21,male,native_band,25 à 29 ans,133823,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,30 à 34 ans,118568,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,35 à 39 ans,105112,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,40 à 44 ans,83907,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,45 à 49 ans,67006,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,5 à 9 ans,327872,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,50 à 54 ans,43124,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,55 à 59 ans,28579,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,60 à 64 ans,19264,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,65 à 69 ans,13680,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,70 à 74 ans,9521,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,75 à 79 ans,3318,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,80 à 99 ans,1712,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,native_band,NR,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2021
France,2020-21,male,total,,1722059,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2021.csv,A,FFF code 111; national total aggregated from commune-level data,2021
France,2021-22,female,native_band,1 à 4 ans,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,10 à 14 ans,60025,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,15 à 19 ans,32802,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,20 à 24 ans,18256,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,25 à 29 ans,13510,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,30 à 34 ans,10536,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,35 à 39 ans,9340,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,40 à 44 ans,8729,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,45 à 49 ans,6559,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,5 à 9 ans,37938,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,50 à 54 ans,4345,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,55 à 59 ans,2863,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,60 à 64 ans,1952,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,65 à 69 ans,1408,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,70 à 74 ans,909,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,75 à 79 ans,313,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,80 à 99 ans,108,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,native_band,NR,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,female,total,,209593,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data,2022
France,2021-22,male,native_band,1 à 4 ans,6,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,10 à 14 ans,437943,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,15 à 19 ans,249457,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,20 à 24 ans,164175,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,25 à 29 ans,138030,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,30 à 34 ans,123018,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,35 à 39 ans,110738,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,40 à 44 ans,91881,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,45 à 49 ans,68186,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,5 à 9 ans,412516,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,50 à 54 ans,45573,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,55 à 59 ans,29666,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,60 à 64 ans,19964,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,65 à 69 ans,14120,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,70 à 74 ans,9538,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,75 à 79 ans,3989,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,80 à 99 ans,1702,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,native_band,NR,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2022
France,2021-22,male,total,,1920502,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2022.csv,A,FFF code 111; national total aggregated from commune-level data,2022
France,2022-23,female,native_band,1 à 4 ans,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,10 à 14 ans,69827,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,15 à 19 ans,34820,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,20 à 24 ans,19791,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,25 à 29 ans,14206,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,30 à 34 ans,11424,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,35 à 39 ans,10934,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,40 à 44 ans,9877,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,45 à 49 ans,7168,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,5 à 9 ans,34930,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,50 à 54 ans,4755,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,55 à 59 ans,3100,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,60 à 64 ans,2089,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,65 à 69 ans,1482,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,70 à 74 ans,961,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,75 à 79 ans,403,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,80 à 99 ans,128,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,native_band,NR,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,female,total,,225895,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data,2023
France,2022-23,male,native_band,1 à 4 ans,5,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,10 à 14 ans,475498,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,15 à 19 ans,258741,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,20 à 24 ans,166074,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,25 à 29 ans,135198,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,30 à 34 ans,121183,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,35 à 39 ans,114185,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,40 à 44 ans,98232,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,45 à 49 ans,69588,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,5 à 9 ans,422883,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,50 à 54 ans,47259,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,55 à 59 ans,29963,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,60 à 64 ans,20835,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,65 à 69 ans,14148,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,70 à 74 ans,9701,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,75 à 79 ans,4609,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,80 à 99 ans,1851,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,native_band,NR,0,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data; native INJEP age band,2023
France,2022-23,male,total,,1989953,registered_licences,INJEP — Recensement des licences sportives,https://injep.fr/donnee/recensement-des-licences-sportives/,lic-data-2023.csv,A,FFF code 111; national total aggregated from commune-level data,2023
