country,season,sport,gender,registered_players,metric_name,source_name,source_url,source_file,quality_flag,notes
Spain,2013-14,football,female,31314,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,
Spain,2013-14,football,male,682813,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,
Spain,2013-14,football,total,714127,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,
Spain,2013-14,futsal,female,9571,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,
Spain,2013-14,futsal,male,86531,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,
Spain,2013-14,futsal,total,96014,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,
Spain,2014-15,football,female,29904,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,
Spain,2014-15,football,male,700526,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,
Spain,2014-15,football,total,730430,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,
Spain,2014-15,futsal,female,9821,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,
Spain,2014-15,futsal,male,89821,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,
Spain,2014-15,futsal,total,99524,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,
Spain,2015-16,football,female,31831,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2015-2016.pdf,confirmed,
Spain,2015-16,football,male,720376,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2015-2016.pdf,confirmed,
Spain,2015-16,football,total,752207,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2015-2016.pdf,confirmed,
Spain,2015-16,futsal,female,9816,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2015-2016.pdf,confirmed,
Spain,2015-16,futsal,male,89011,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2015-2016.pdf,confirmed,
Spain,2015-16,futsal,total,98827,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2015-2016.pdf,confirmed,
Spain,2016-17,football,female,40354,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2016-2017.pdf,confirmed,
Spain,2016-17,football,male,765818,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2016-2017.pdf,confirmed,
Spain,2016-17,football,total,806172,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2016-2017.pdf,confirmed,
Spain,2016-17,futsal,female,13865,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2016-2017.pdf,confirmed,
Spain,2016-17,futsal,male,103768,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2016-2017.pdf,confirmed,
Spain,2016-17,futsal,total,117633,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2016-2017.pdf,confirmed,
Spain,2017-18,football,female,42543,licencias,RFEF Memoria,,licencias_memoriatem.-2017-2018.pdf,confirmed,
Spain,2017-18,football,male,781321,licencias,RFEF Memoria,,licencias_memoriatem.-2017-2018.pdf,confirmed,
Spain,2017-18,football,total,823864,licencias,RFEF Memoria,,licencias_memoriatem.-2017-2018.pdf,confirmed,
Spain,2017-18,futsal,female,15829,licencias,RFEF Memoria,,licencias_memoriatem.-2017-2018.pdf,confirmed,
Spain,2017-18,futsal,male,110690,licencias,RFEF Memoria,,licencias_memoriatem.-2017-2018.pdf,confirmed,
Spain,2017-18,futsal,total,126519,licencias,RFEF Memoria,,licencias_memoriatem.-2017-2018.pdf,confirmed,
Spain,2018-19,football,female,47670,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,2018-19-image-hardcoded,confirmed,
Spain,2018-19,football,male,796614,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,2018-19-image-hardcoded,confirmed,
Spain,2018-19,football,total,844284,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,2018-19-image-hardcoded,confirmed,
Spain,2018-19,futsal,female,15934,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,2018-19-image-hardcoded,confirmed,
Spain,2018-19,futsal,male,113400,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,2018-19-image-hardcoded,confirmed,
Spain,2018-19,futsal,total,129334,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,2018-19-image-hardcoded,confirmed,
Spain,2019-20,football,female,54771,licencias,RFEF Memoria,,licencias-2019-2020.pdf,estimated,hard-coded from image analysis
Spain,2019-20,football,male,792035,licencias,RFEF Memoria,,licencias-2019-2020.pdf,estimated,hard-coded from image analysis
Spain,2019-20,football,total,846806,licencias,RFEF Memoria,,licencias-2019-2020.pdf,estimated,hard-coded from image analysis
Spain,2019-20,futsal,female,17032,licencias,RFEF Memoria,,licencias-2019-2020.pdf,estimated,hard-coded from image analysis
Spain,2019-20,futsal,male,119059,licencias,RFEF Memoria,,licencias-2019-2020.pdf,estimated,hard-coded from image analysis
Spain,2019-20,futsal,total,136091,licencias,RFEF Memoria,,licencias-2019-2020.pdf,estimated,hard-coded from image analysis
Spain,2020-21,football,female,47013,licencias,RFEF Memoria,,licencias20202021OK.pdf,confirmed,
Spain,2020-21,football,male,639891,licencias,RFEF Memoria,,licencias20202021OK.pdf,confirmed,
Spain,2020-21,football,total,686904,licencias,RFEF Memoria,,licencias20202021OK.pdf,confirmed,
Spain,2020-21,futsal,female,16059,licencias,RFEF Memoria,,licencias20202021OK.pdf,confirmed,
Spain,2020-21,futsal,male,66411,licencias,RFEF Memoria,,licencias20202021OK.pdf,confirmed,
Spain,2020-21,futsal,total,82470,licencias,RFEF Memoria,,licencias20202021OK.pdf,confirmed,
Spain,2021-22,football,female,62493,licencias,RFEF Memoria,,memorialicenciasrfef2122.pdf,confirmed,
Spain,2021-22,football,male,811036,licencias,RFEF Memoria,,memorialicenciasrfef2122.pdf,confirmed,
Spain,2021-22,football,total,873529,licencias,RFEF Memoria,,memorialicenciasrfef2122.pdf,confirmed,
Spain,2021-22,futsal,female,28426,licencias,RFEF Memoria,,memorialicenciasrfef2122.pdf,confirmed,
Spain,2021-22,futsal,male,100760,licencias,RFEF Memoria,,memorialicenciasrfef2122.pdf,confirmed,
Spain,2021-22,futsal,total,129186,licencias,RFEF Memoria,,memorialicenciasrfef2122.pdf,confirmed,
Spain,2022-23,football,female,79718,licencias,RFEF Memoria,,LICENCIAS_2223.pdf,confirmed,
Spain,2022-23,football,male,873119,licencias,RFEF Memoria,,LICENCIAS_2223.pdf,confirmed,
Spain,2022-23,football,total,952837,licencias,RFEF Memoria,,LICENCIAS_2223.pdf,confirmed,
Spain,2022-23,futsal,female,33186,licencias,RFEF Memoria,,LICENCIAS_2223.pdf,confirmed,
Spain,2022-23,futsal,male,106306,licencias,RFEF Memoria,,LICENCIAS_2223.pdf,confirmed,
Spain,2022-23,futsal,total,139492,licencias,RFEF Memoria,,LICENCIAS_2223.pdf,confirmed,
