country,season,sport,gender,age_group,registered_players,metric_name,source_name,source_url,source_file,quality_flag,age_label,notes
Spain,2013-14,football,female,aficionado,11360,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,aficionado,
Spain,2013-14,football,female,alevin,2572,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,alevin,
Spain,2013-14,football,female,benjamin,1407,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,benjamin,
Spain,2013-14,football,female,cadete,4408,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,cadete,
Spain,2013-14,football,female,debutante,1507,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,debutante,
Spain,2013-14,football,female,infantil,3477,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,infantil,
Spain,2013-14,football,female,juvenil,5604,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,juvenil,
Spain,2013-14,football,female,prebenjamin,951,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,prebenjamin,
Spain,2013-14,football,female,profesional,28,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,profesional,
Spain,2013-14,football,male,aficionado,124080,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,aficionado,
Spain,2013-14,football,male,alevin,114073,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,alevin,
Spain,2013-14,football,male,benjamin,87821,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,benjamin,
Spain,2013-14,football,male,cadete,94988,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,cadete,
Spain,2013-14,football,male,debutante,4220,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,debutante,
Spain,2013-14,football,male,infantil,104353,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,infantil,
Spain,2013-14,football,male,juvenil,97411,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,juvenil,
Spain,2013-14,football,male,prebenjamin,53364,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,prebenjamin,
Spain,2013-14,football,male,profesional,2503,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,profesional,
Spain,2013-14,futsal,female,aficionado,4196,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,aficionado,
Spain,2013-14,futsal,female,alevin,678,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,alevin,
Spain,2013-14,futsal,female,benjamin,218,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,benjamin,
Spain,2013-14,futsal,female,cadete,1661,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,cadete,
Spain,2013-14,futsal,female,debutante,20,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,debutante,
Spain,2013-14,futsal,female,infantil,1291,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,infantil,
Spain,2013-14,futsal,female,juvenil,1387,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,juvenil,
Spain,2013-14,futsal,female,prebenjamin,117,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,prebenjamin,
Spain,2013-14,futsal,female,profesional,3,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,profesional,
Spain,2013-14,futsal,male,aficionado,21906,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,aficionado,
Spain,2013-14,futsal,male,alevin,11966,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,alevin,
Spain,2013-14,futsal,male,benjamin,12091,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,benjamin,
Spain,2013-14,futsal,male,cadete,10674,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,cadete,
Spain,2013-14,futsal,male,debutante,128,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,debutante,
Spain,2013-14,futsal,male,infantil,10308,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,infantil,
Spain,2013-14,futsal,male,juvenil,9898,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,juvenil,
Spain,2013-14,futsal,male,prebenjamin,9403,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,prebenjamin,
Spain,2013-14,futsal,male,profesional,157,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2013-2014.pdf,confirmed,profesional,
Spain,2014-15,football,female,aficionado,10871,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,aficionado,
Spain,2014-15,football,female,alevin,2594,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,alevin,
Spain,2014-15,football,female,benjamin,1611,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,benjamin,
Spain,2014-15,football,female,cadete,4907,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,cadete,
Spain,2014-15,football,female,debutante,37,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,debutante,
Spain,2014-15,football,female,infantil,3676,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,infantil,
Spain,2014-15,football,female,juvenil,5529,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,juvenil,
Spain,2014-15,football,female,prebenjamin,631,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,prebenjamin,
Spain,2014-15,football,female,profesional,48,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,profesional,
Spain,2014-15,football,male,aficionado,122042,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,aficionado,
Spain,2014-15,football,male,alevin,117995,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,alevin,
Spain,2014-15,football,male,benjamin,88300,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,benjamin,
Spain,2014-15,football,male,cadete,101485,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,cadete,
Spain,2014-15,football,male,debutante,4824,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,debutante,
Spain,2014-15,football,male,infantil,108139,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,infantil,
Spain,2014-15,football,male,juvenil,99018,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,juvenil,
Spain,2014-15,football,male,prebenjamin,56470,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,prebenjamin,
Spain,2014-15,football,male,profesional,2253,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,profesional,
Spain,2014-15,futsal,female,aficionado,4432,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,aficionado,
Spain,2014-15,futsal,female,alevin,572,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,alevin,
Spain,2014-15,futsal,female,benjamin,227,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,benjamin,
Spain,2014-15,futsal,female,cadete,1563,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,cadete,
Spain,2014-15,futsal,female,debutante,1,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,debutante,
Spain,2014-15,futsal,female,infantil,1277,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,infantil,
Spain,2014-15,futsal,female,juvenil,1595,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,juvenil,
Spain,2014-15,futsal,female,prebenjamin,146,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,prebenjamin,
Spain,2014-15,futsal,female,profesional,8,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,profesional,
Spain,2014-15,futsal,male,aficionado,20716,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,aficionado,
Spain,2014-15,futsal,male,alevin,12623,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,alevin,
Spain,2014-15,futsal,male,benjamin,13629,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,benjamin,
Spain,2014-15,futsal,male,cadete,11109,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,cadete,
Spain,2014-15,futsal,male,debutante,290,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,debutante,
Spain,2014-15,futsal,male,infantil,11365,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,infantil,
Spain,2014-15,futsal,male,juvenil,10848,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,juvenil,
Spain,2014-15,futsal,male,prebenjamin,9078,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,prebenjamin,
Spain,2014-15,futsal,male,profesional,163,licencias,RFEF Memoria de Actividades,https://www.rfef.es/es/rfef/publicaciones,licencias_2014-2015.pdf,confirmed,profesional,
Spain,2015-16,football,female,aficionado,11178,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,aficionado,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,female,alevin,2974,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,alevin,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,female,benjamin,1695,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,benjamin,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,female,cadete,5323,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,cadete,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,female,debutante,89,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,debutante,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,female,infantil,3947,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,infantil,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,female,juvenil,5819,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,juvenil,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,female,prebenjamin,743,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,prebenjamin,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,female,profesional,63,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,profesional,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,aficionado,121215,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,aficionado,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,alevin,117754,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,alevin,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,benjamin,93116,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,benjamin,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,cadete,104815,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,cadete,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,debutante,5414,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,debutante,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,infantil,112382,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,infantil,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,juvenil,1392,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,juvenil,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,prebenjamin,57337,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,prebenjamin,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,profesional,2668,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,profesional,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,football,male,veterano,104283,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,veterano,Image-verified. Replaces prior PDF-parser entry.
Spain,2015-16,futsal,female,aficionado,4642,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,aficionado,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,female,alevin,660,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,alevin,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,female,benjamin,214,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,benjamin,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,female,cadete,1474,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,cadete,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,female,debutante,1,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,debutante,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,female,infantil,1098,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,infantil,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,female,juvenil,1602,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,juvenil,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,female,prebenjamin,125,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,prebenjamin,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,female,profesional,20,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,profesional,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,male,aficionado,20125,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,aficionado,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,male,alevin,11348,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,alevin,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,male,benjamin,13907,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,benjamin,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,male,cadete,11203,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,cadete,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,male,debutante,279,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,debutante,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,male,infantil,11425,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,infantil,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,male,juvenil,11534,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,juvenil,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,male,prebenjamin,8998,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,prebenjamin,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2015-16,futsal,male,profesional,172,licencias,RFEF Memoria Anual 2016,,rfef_memoria_2016.pdf,confirmed,profesional,Image-verified. Source arithmetic error in futsal female total (+-20); values kept as read.
Spain,2016-17,football,female,aficionado,11746,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,aficionado,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,female,alevin,6312,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,alevin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,female,benjamin,3810,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,benjamin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,female,cadete,5679,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,cadete,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,female,debutante,88,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,debutante,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,female,infantil,5211,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,infantil,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,female,juvenil,6457,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,juvenil,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,female,prebenjamin,928,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,prebenjamin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,female,profesional,123,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,profesional,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,male,aficionado,123984,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,aficionado,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,male,alevin,130741,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,alevin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,male,benjamin,105411,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,benjamin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,male,cadete,105976,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,cadete,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,male,debutante,6546,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,debutante,Image-verified. Corrects prior hard-coded gender splits.
