country,season,sport,gender,age_group,registered_players,metric_name,source_name,source_url,source_file,quality_flag,age_label,notes
Spain,2016-17,football,male,infantil,126997,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,infantil,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,male,juvenil,1454,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,juvenil,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,male,prebenjamin,54978,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,prebenjamin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,male,profesional,3608,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,profesional,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,football,male,veterano,106123,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,veterano,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,female,aficionado,4573,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,aficionado,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,female,alevin,2055,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,alevin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,female,benjamin,2171,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,benjamin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,female,cadete,1703,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,cadete,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,female,debutante,13,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,debutante,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,female,infantil,1482,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,infantil,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,female,juvenil,1690,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,juvenil,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,female,prebenjamin,161,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,prebenjamin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,female,profesional,17,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,profesional,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,male,aficionado,22232,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,aficionado,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,male,alevin,15135,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,alevin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,male,benjamin,17466,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,benjamin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,male,cadete,12582,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,cadete,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,male,debutante,871,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,debutante,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,male,infantil,12680,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,infantil,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,male,juvenil,12432,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,juvenil,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,male,prebenjamin,10114,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,prebenjamin,Image-verified. Corrects prior hard-coded gender splits.
Spain,2016-17,futsal,male,profesional,256,licencias,RFEF Memoria Anual 2017,,rfef_memoria_2017.pdf,confirmed,profesional,Image-verified. Corrects prior hard-coded gender splits.
Spain,2017-18,football,female,aficionado,12136,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,aficionado,Image-verified.
Spain,2017-18,football,female,alevin,6784,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,alevin,Image-verified.
Spain,2017-18,football,female,benjamin,3990,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,benjamin,Image-verified.
Spain,2017-18,football,female,cadete,5727,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,cadete,Image-verified.
Spain,2017-18,football,female,debutante,109,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,debutante,Image-verified.
Spain,2017-18,football,female,infantil,5648,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,infantil,Image-verified.
Spain,2017-18,football,female,juvenil,7018,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,juvenil,Image-verified.
Spain,2017-18,football,female,prebenjamin,906,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,prebenjamin,Image-verified.
Spain,2017-18,football,female,profesional,225,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,profesional,Image-verified.
Spain,2017-18,football,male,aficionado,120391,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,aficionado,Image-verified.
Spain,2017-18,football,male,alevin,133798,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,alevin,Image-verified.
Spain,2017-18,football,male,benjamin,107866,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,benjamin,Image-verified.
Spain,2017-18,football,male,cadete,110018,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,cadete,Image-verified.
Spain,2017-18,football,male,debutante,6479,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,debutante,Image-verified.
Spain,2017-18,football,male,infantil,127292,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,infantil,Image-verified.
Spain,2017-18,football,male,juvenil,8918,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,juvenil,Image-verified.
Spain,2017-18,football,male,prebenjamin,52521,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,prebenjamin,Image-verified.
Spain,2017-18,football,male,profesional,4125,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,profesional,Image-verified.
Spain,2017-18,football,male,veterano,109913,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,veterano,Image-verified.
Spain,2017-18,futsal,female,aficionado,5015,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,aficionado,Image-verified.
Spain,2017-18,futsal,female,alevin,2681,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,alevin,Image-verified.
Spain,2017-18,futsal,female,benjamin,2690,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,benjamin,Image-verified.
Spain,2017-18,futsal,female,cadete,1514,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,cadete,Image-verified.
Spain,2017-18,futsal,female,debutante,36,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,debutante,Image-verified.
Spain,2017-18,futsal,female,infantil,1683,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,infantil,Image-verified.
Spain,2017-18,futsal,female,juvenil,1941,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,juvenil,Image-verified.
Spain,2017-18,futsal,female,prebenjamin,239,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,prebenjamin,Image-verified.
Spain,2017-18,futsal,female,profesional,30,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,profesional,Image-verified.
Spain,2017-18,futsal,male,aficionado,23913,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,aficionado,Image-verified.
Spain,2017-18,futsal,male,alevin,15427,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,alevin,Image-verified.
Spain,2017-18,futsal,male,benjamin,17104,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,benjamin,Image-verified.
Spain,2017-18,futsal,male,cadete,12993,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,cadete,Image-verified.
Spain,2017-18,futsal,male,debutante,2209,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,debutante,Image-verified.
Spain,2017-18,futsal,male,infantil,13677,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,infantil,Image-verified.
Spain,2017-18,futsal,male,juvenil,13973,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,juvenil,Image-verified.
Spain,2017-18,futsal,male,prebenjamin,11135,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,prebenjamin,Image-verified.
Spain,2017-18,futsal,male,profesional,259,licencias,RFEF Memoria Anual 2018,,rfef_memoria_2018.pdf,confirmed,profesional,Image-verified.
Spain,2018-19,football,female,aficionado,12718,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,aficionado,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,female,alevin,7852,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,alevin,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,female,benjamin,4602,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,benjamin,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,female,cadete,6453,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,cadete,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,female,debutante,107,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,debutante,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,female,infantil,6916,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,infantil,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,female,juvenil,7627,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,juvenil,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,female,prebenjamin,1063,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,prebenjamin,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,female,profesional,332,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,profesional,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,aficionado,118886,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,aficionado,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,alevin,139129,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,alevin,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,benjamin,107330,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,benjamin,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,cadete,115610,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,cadete,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,debutante,6541,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,debutante,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,infantil,130755,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,infantil,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,juvenil,111955,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,juvenil,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,prebenjamin,51812,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,prebenjamin,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,profesional,4756,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,profesional,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,football,male,veterano,9840,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,veterano,"Image-verified. Male label order: profesional,aficionado,veterano,juvenil,cadete,..."
Spain,2018-19,futsal,female,aficionado,5375,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,aficionado,Image-verified.
Spain,2018-19,futsal,female,alevin,2498,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,alevin,Image-verified.
Spain,2018-19,futsal,female,benjamin,2283,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,benjamin,Image-verified.
Spain,2018-19,futsal,female,cadete,1593,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,cadete,Image-verified.
Spain,2018-19,futsal,female,debutante,46,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,debutante,Image-verified.
Spain,2018-19,futsal,female,infantil,1893,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,infantil,Image-verified.
Spain,2018-19,futsal,female,juvenil,1922,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,juvenil,Image-verified.
Spain,2018-19,futsal,female,prebenjamin,284,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,prebenjamin,Image-verified.
Spain,2018-19,futsal,female,profesional,40,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,profesional,Image-verified.
Spain,2018-19,futsal,male,aficionado,24129,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,aficionado,Image-verified.
Spain,2018-19,futsal,male,alevin,16482,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,alevin,Image-verified.
Spain,2018-19,futsal,male,benjamin,17018,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,benjamin,Image-verified.
Spain,2018-19,futsal,male,cadete,12673,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,cadete,Image-verified.
Spain,2018-19,futsal,male,debutante,1992,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,debutante,Image-verified.
Spain,2018-19,futsal,male,infantil,14646,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,infantil,Image-verified.
Spain,2018-19,futsal,male,juvenil,13493,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,juvenil,Image-verified.
Spain,2018-19,futsal,male,prebenjamin,12680,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,prebenjamin,Image-verified.
Spain,2018-19,futsal,male,profesional,287,licencias,RFEF Memoria Anual 2019,,rfef_memoria_2019.pdf,confirmed,profesional,Image-verified.
Spain,2019-20,football,female,aficionado,14129,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,aficionado,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,female,alevin,9290,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,alevin,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,female,benjamin,5175,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,benjamin,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,female,cadete,7390,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,cadete,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,female,debutante,131,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,debutante,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,female,infantil,8540,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,infantil,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,female,juvenil,8088,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,juvenil,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,female,prebenjamin,1177,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,prebenjamin,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,female,profesional,670,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,profesional,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,aficionado,128020,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,aficionado,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,alevin,137137,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,alevin,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,benjamin,104374,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,benjamin,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,cadete,116283,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,cadete,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,debutante,6250,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,debutante,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,infantil,132202,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,infantil,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,juvenil,113176,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,juvenil,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,prebenjamin,48093,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,prebenjamin,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,profesional,5175,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,profesional,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,football,male,veterano,1325,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,estimated,veterano,"Image-verified rows; footer mis-reports column totals. Female prebenjamin/debutante summed from regional rows. Grand total 846,625 vs CSV 846,806 (+181 unattributed)."
Spain,2019-20,futsal,female,aficionado,5639,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,aficionado,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,female,alevin,2553,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,alevin,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,female,benjamin,2509,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,benjamin,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,female,cadete,1816,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,cadete,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,female,debutante,75,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,debutante,"Image-verified. Grand total 136,091 confirmed vs CSV."
