country,season,sport,gender,age_group,registered_players,metric_name,source_name,source_url,source_file,quality_flag,age_label,notes
Spain,2019-20,futsal,female,infantil,2247,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,infantil,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,female,juvenil,1825,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,juvenil,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,female,prebenjamin,314,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,prebenjamin,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,female,profesional,54,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,profesional,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,male,aficionado,25890,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,aficionado,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,male,alevin,17075,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,alevin,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,male,benjamin,17675,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,benjamin,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,male,cadete,14236,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,cadete,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,male,debutante,1958,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,debutante,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,male,infantil,15886,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,infantil,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,male,juvenil,13723,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,juvenil,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,male,prebenjamin,12369,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,prebenjamin,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2019-20,futsal,male,profesional,247,licencias,RFEF Memoria Anual 2020,,rfef_memoria_2020.pdf,confirmed,profesional,"Image-verified. Grand total 136,091 confirmed vs CSV."
Spain,2020-21,football,female,aficionado,13385,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,aficionado,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,female,alevin,6168,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,alevin,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,female,benjamin,3095,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,benjamin,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,female,cadete,7183,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,cadete,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,female,debutante,91,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,debutante,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,female,infantil,7575,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,infantil,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,female,juvenil,7790,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,juvenil,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,female,prebenjamin,860,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,prebenjamin,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,female,profesional,866,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,profesional,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,aficionado,101388,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,aficionado,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,alevin,103160,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,alevin,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,benjamin,73131,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,benjamin,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,cadete,100387,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,cadete,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,debutante,4490,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,debutante,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,infantil,108416,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,infantil,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,juvenil,107698,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,juvenil,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,prebenjamin,32752,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,prebenjamin,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,profesional,7543,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,profesional,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,football,male,veterano,926,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,veterano,Image-verified. Replaces PDF-parser entry.
Spain,2020-21,futsal,female,aficionado,4933,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,aficionado,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,female,alevin,853,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,alevin,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,female,benjamin,631,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,benjamin,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,female,cadete,1093,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,cadete,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,female,debutante,31,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,debutante,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,female,infantil,1037,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,infantil,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,female,juvenil,1539,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,juvenil,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,female,prebenjamin,161,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,prebenjamin,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,female,profesional,113,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,profesional,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,male,aficionado,20386,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,aficionado,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,male,alevin,7642,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,alevin,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,male,benjamin,8111,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,benjamin,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,male,cadete,9232,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,cadete,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,male,debutante,576,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,debutante,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,male,infantil,8723,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,infantil,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,male,juvenil,11929,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,juvenil,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,male,prebenjamin,5092,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,prebenjamin,"Image-verified. Grand total 82,470 confirmed."
Spain,2020-21,futsal,male,profesional,388,licencias,RFEF Memoria Anual 2021,,rfef_memoria_2021.pdf,confirmed,profesional,"Image-verified. Grand total 82,470 confirmed."
Spain,2021-22,football,female,aficionado,16283,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,aficionado,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,female,alevin,9807,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,alevin,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,female,benjamin,4657,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,benjamin,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,female,cadete,9398,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,cadete,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,female,debutante,282,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,debutante,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,female,infantil,10794,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,infantil,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,female,juvenil,8950,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,juvenil,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,female,prebenjamin,1338,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,prebenjamin,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,female,profesional,984,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,profesional,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,aficionado,143122,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,aficionado,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,alevin,129548,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,alevin,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,benjamin,92400,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,benjamin,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,cadete,119881,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,cadete,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,debutante,10126,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,debutante,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,infantil,135164,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,infantil,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,juvenil,122373,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,juvenil,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,prebenjamin,47471,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,prebenjamin,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,profesional,9802,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,profesional,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,football,male,veterano,1149,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,veterano,Image-verified. Replaces PDF-parser entry.
Spain,2021-22,futsal,female,aficionado,6118,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,aficionado,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,female,alevin,1850,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,alevin,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,female,benjamin,1285,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,benjamin,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,female,cadete,1575,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,cadete,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,female,debutante,111,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,debutante,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,female,infantil,2263,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,infantil,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,female,juvenil,1819,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,juvenil,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,female,prebenjamin,359,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,prebenjamin,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,female,profesional,182,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,profesional,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,male,aficionado,30531,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,aficionado,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,male,alevin,13013,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,alevin,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,male,benjamin,13296,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,benjamin,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,male,cadete,13272,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,cadete,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,male,debutante,2660,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,debutante,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,male,infantil,15567,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,infantil,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,male,juvenil,14673,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,juvenil,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,male,prebenjamin,10204,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,prebenjamin,"Image-verified. Grand total 129,186 confirmed."
Spain,2021-22,futsal,male,profesional,408,licencias,RFEF Memoria Anual 2022,,rfef_memoria_2022.pdf,confirmed,profesional,"Image-verified. Grand total 129,186 confirmed."
Spain,2022-23,football,female,aficionado,16681,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,aficionado,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,female,alevin,14535,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,alevin,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,female,benjamin,6923,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,benjamin,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,female,cadete,12322,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,cadete,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,female,debutante,304,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,debutante,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,female,infantil,15576,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,infantil,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,female,juvenil,10288,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,juvenil,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,female,prebenjamin,1956,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,prebenjamin,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,female,profesional,1133,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,profesional,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,aficionado,146392,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,aficionado,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,alevin,139953,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,alevin,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,benjamin,101216,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,benjamin,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,cadete,133816,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,cadete,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,debutante,9954,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,debutante,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,infantil,149437,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,infantil,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,juvenil,128899,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,juvenil,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,prebenjamin,54557,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,prebenjamin,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,profesional,8397,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,profesional,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,football,male,veterano,498,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,veterano,Image-verified. Replaces PDF-parser entry.
Spain,2022-23,futsal,female,aficionado,6301,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,aficionado,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,female,alevin,2808,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,alevin,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,female,base,124,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,base,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,female,benjamin,1667,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,benjamin,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,female,cadete,1720,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,cadete,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,female,debutante,131,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,debutante,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,female,infantil,2314,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,infantil,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,female,juvenil,1771,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,juvenil,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,female,prebenjamin,611,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,prebenjamin,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,female,profesional,196,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,profesional,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,male,aficionado,30792,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,aficionado,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,male,alevin,15596,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,alevin,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,male,benjamin,14891,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,benjamin,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,male,cadete,14440,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,cadete,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,male,debutante,3076,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,debutante,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,male,infantil,14740,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,infantil,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,male,juvenil,15407,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,juvenil,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,male,prebenjamin,12467,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,prebenjamin,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
Spain,2022-23,futsal,male,profesional,440,licencias,RFEF Memoria Anual 2023,,rfef_memoria_2023.pdf,confirmed,profesional,"Image-verified. Grand total 139,492 confirmed. New 'base' category appears in female futsal this season."
