country_code,country_name,indicator_code,indicator_name,year,value
FRA,France,NY.GDP.PCAP.CD,gdp_per_capita_usd,2019,40408.2848574751
FRA,France,NY.GDP.PCAP.CD,gdp_per_capita_usd,2018,41418.1766484844
FRA,France,NY.GDP.PCAP.CD,gdp_per_capita_usd,2017,38687.1626407164
FRA,France,NY.GDP.PCAP.CD,gdp_per_capita_usd,2016,37024.2157133669
FRA,France,NY.GDP.PCAP.CD,gdp_per_capita_usd,2015,36702.4323733379
FRA,France,NY.GDP.PCAP.CD,gdp_per_capita_usd,2014,43148.0459288416
FRA,France,NY.GDP.PCAP.CD,gdp_per_capita_usd,2013,42669.1795111893
FRA,France,NY.GDP.PCAP.CD,gdp_per_capita_usd,2012,40863.5814412333
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2023,49944.4702124201
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2022,47057.043229179
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2021,47691.3768799404
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2020,40812.6794663879
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2019,43158.7411267323
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2018,43702.9976303165
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2017,40916.8115070354
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2016,41257.9085545556
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2015,45255.3449216209
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2014,47746.2421759562
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2013,43606.9837896348
GBR,United Kingdom,NY.GDP.PCAP.CD,gdp_per_capita_usd,2012,42688.3263728372
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2023,23343.7103964562
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2022,20886.5243087629
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2021,20654.7001960815
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2020,17886.733165236
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2019,19335.3602002969
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2018,19873.4015238771
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2017,18631.9930129293
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2016,17919.2426377048
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2015,17980.7298238137
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2014,21474.7257123892
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2013,21573.3449762805
GRC,Greece,NY.GDP.PCAP.CD,gdp_per_capita_usd,2012,21624.346052551
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2023,39277.0838783918
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2022,35653.9042103495
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2021,36852.5425414951
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2020,32091.4866621366
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2019,33812.788724868
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2018,34904.1081923834
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2017,32844.115660604
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2016,31391.5692898108
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2015,30639.8829751432
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2014,36028.3494022349
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2013,35701.6746002376
ITA,Italy,NY.GDP.PCAP.CD,gdp_per_capita_usd,2012,34854.3949441965
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2023,63515.6030780019
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2022,59123.318556487
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2021,60141.9880911492
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2020,53467.9277413737
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2019,53554.9007491475
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2018,53955.0770024266
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2017,49513.6817346384
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2016,46808.5291492503
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2015,45793.8135434697
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2014,53457.2234864322
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2013,52602.2860520766
NLD,Netherlands,NY.GDP.PCAP.CD,gdp_per_capita_usd,2012,50473.9442002689
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2023,87497.2179649556
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2022,109269.520580298
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2021,93072.8925119571
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2020,68340.0181033702
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2019,76430.5889473338
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2018,82792.8427113304
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2017,76131.8384032764
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2016,70867.3609970749
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2015,74809.9658049898
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2014,97666.6951838749
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2013,103553.840134417
NOR,Norway,NY.GDP.PCAP.CD,gdp_per_capita_usd,2012,102175.919298374
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2023,27634.6183139773
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2022,24620.5197587181
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2021,24711.4510062111
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2020,22299.4044062173
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2019,23343.3628970034
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2018,23541.1401075289
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2017,21442.3842768879
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2016,19980.2808866516
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2015,19215.7813014347
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2014,22120.6850127107
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2013,21676.4859642714
PRT,Portugal,NY.GDP.PCAP.CD,gdp_per_capita_usd,2012,20593.4274224109
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2023,54950.2834725622
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2022,54836.8907235124
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2021,60647.5416365347
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2020,52568.5726980146
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2019,51648.9892820514
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2018,54018.4554391861
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2017,53210.2233318965
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2016,51703.5088332851
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2015,51188.1652120493
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2014,59583.4584491714
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2013,60843.9888799369
SWE,Sweden,NY.GDP.PCAP.CD,gdp_per_capita_usd,2012,57749.5615420853
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2023,81032.262117545
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2022,76657.2488844403
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2021,70205.050916026
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2020,63515.9491807833
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2019,64746.4506778863
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2018,62499.8744390068
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2017,59635.0984397965
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2016,57638.1018367192
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2015,56572.9188996063
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2014,54973.4207515712
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2013,53179.0127634561
USA,United States,NY.GDP.PCAP.CD,gdp_per_capita_usd,2012,51708.4011556577
ARG,Argentina,SP.POP.TOTL,population_total,2023,45538401.0
ARG,Argentina,SP.POP.TOTL,population_total,2022,45407904.0
ARG,Argentina,SP.POP.TOTL,population_total,2021,45312281.0
ARG,Argentina,SP.POP.TOTL,population_total,2020,45191965.0
ARG,Argentina,SP.POP.TOTL,population_total,2019,44973465.0
ARG,Argentina,SP.POP.TOTL,population_total,2018,44654882.0
ARG,Argentina,SP.POP.TOTL,population_total,2017,44288894.0
ARG,Argentina,SP.POP.TOTL,population_total,2016,43900313.0
ARG,Argentina,SP.POP.TOTL,population_total,2015,43477012.0
ARG,Argentina,SP.POP.TOTL,population_total,2014,43024071.0
ARG,Argentina,SP.POP.TOTL,population_total,2013,42582455.0
ARG,Argentina,SP.POP.TOTL,population_total,2012,42161721.0
BEL,Belgium,SP.POP.TOTL,population_total,2023,11779946.0
BEL,Belgium,SP.POP.TOTL,population_total,2022,11680210.0
BEL,Belgium,SP.POP.TOTL,population_total,2021,11586195.0
BEL,Belgium,SP.POP.TOTL,population_total,2020,11538604.0
BEL,Belgium,SP.POP.TOTL,population_total,2019,11488980.0
BEL,Belgium,SP.POP.TOTL,population_total,2018,11427054.0
BEL,Belgium,SP.POP.TOTL,population_total,2017,11375158.0
BEL,Belgium,SP.POP.TOTL,population_total,2016,11331422.0
BEL,Belgium,SP.POP.TOTL,population_total,2015,11274196.0
BEL,Belgium,SP.POP.TOTL,population_total,2014,11209057.0
BEL,Belgium,SP.POP.TOTL,population_total,2013,11159407.0
BEL,Belgium,SP.POP.TOTL,population_total,2012,11106932.0
BRA,Brazil,SP.POP.TOTL,population_total,2023,211140729.0
BRA,Brazil,SP.POP.TOTL,population_total,2022,210306415.0
BRA,Brazil,SP.POP.TOTL,population_total,2021,209550294.0
BRA,Brazil,SP.POP.TOTL,population_total,2020,208660842.0
BRA,Brazil,SP.POP.TOTL,population_total,2019,207455459.0
BRA,Brazil,SP.POP.TOTL,population_total,2018,206107261.0
BRA,Brazil,SP.POP.TOTL,population_total,2017,204703445.0
BRA,Brazil,SP.POP.TOTL,population_total,2016,203218114.0
BRA,Brazil,SP.POP.TOTL,population_total,2015,201675532.0
BRA,Brazil,SP.POP.TOTL,population_total,2014,200085127.0
BRA,Brazil,SP.POP.TOTL,population_total,2013,198478299.0
BRA,Brazil,SP.POP.TOTL,population_total,2012,196876111.0
DEU,Germany,SP.POP.TOTL,population_total,2023,83287273.0
DEU,Germany,SP.POP.TOTL,population_total,2022,83177813.0
DEU,Germany,SP.POP.TOTL,population_total,2021,83196078.0
DEU,Germany,SP.POP.TOTL,population_total,2020,83160871.0
DEU,Germany,SP.POP.TOTL,population_total,2019,83092962.0
DEU,Germany,SP.POP.TOTL,population_total,2018,82905782.0
DEU,Germany,SP.POP.TOTL,population_total,2017,82657002.0
DEU,Germany,SP.POP.TOTL,population_total,2016,82348669.0
DEU,Germany,SP.POP.TOTL,population_total,2015,81686611.0
DEU,Germany,SP.POP.TOTL,population_total,2014,80982500.0
DEU,Germany,SP.POP.TOTL,population_total,2013,80645605.0
DEU,Germany,SP.POP.TOTL,population_total,2012,80425823.0
ESP,Spain,SP.POP.TOTL,population_total,2023,48352528.0
ESP,Spain,SP.POP.TOTL,population_total,2022,47786102.0
ESP,Spain,SP.POP.TOTL,population_total,2021,47443821.0
ESP,Spain,SP.POP.TOTL,population_total,2020,47359424.0
ESP,Spain,SP.POP.TOTL,population_total,2019,47118501.0
ESP,Spain,SP.POP.TOTL,population_total,2018,46782011.0
ESP,Spain,SP.POP.TOTL,population_total,2017,46571232.0
ESP,Spain,SP.POP.TOTL,population_total,2016,46458139.0
ESP,Spain,SP.POP.TOTL,population_total,2015,46422303.0
ESP,Spain,SP.POP.TOTL,population_total,2014,46460733.0
ESP,Spain,SP.POP.TOTL,population_total,2013,46604197.0
ESP,Spain,SP.POP.TOTL,population_total,2012,46773055.0
FRA,France,SP.POP.TOTL,population_total,2023,68372286.0
FRA,France,SP.POP.TOTL,population_total,2022,68184457.0
FRA,France,SP.POP.TOTL,population_total,2021,67842811.0
FRA,France,SP.POP.TOTL,population_total,2020,67601110.0
FRA,France,SP.POP.TOTL,population_total,2019,67382061.0
FRA,France,SP.POP.TOTL,population_total,2018,67158348.0
FRA,France,SP.POP.TOTL,population_total,2017,66918020.0
FRA,France,SP.POP.TOTL,population_total,2016,66724104.0
FRA,France,SP.POP.TOTL,population_total,2015,66548272.0
FRA,France,SP.POP.TOTL,population_total,2014,66312067.0
FRA,France,SP.POP.TOTL,population_total,2013,65997932.0
FRA,France,SP.POP.TOTL,population_total,2012,65657659.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2023,68492000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2022,67604000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2021,66984000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2020,66744000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2019,66631000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2018,66289000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2017,65966000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2016,65607000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2015,65088000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2014,64620000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2013,64139000.0
GBR,United Kingdom,SP.POP.TOTL,population_total,2012,63711000.0
GRC,Greece,SP.POP.TOTL,population_total,2023,10407351.0
GRC,Greece,SP.POP.TOTL,population_total,2022,10436882.0
GRC,Greece,SP.POP.TOTL,population_total,2021,10569207.0
GRC,Greece,SP.POP.TOTL,population_total,2020,10698599.0
GRC,Greece,SP.POP.TOTL,population_total,2019,10721582.0
GRC,Greece,SP.POP.TOTL,population_total,2018,10732882.0
GRC,Greece,SP.POP.TOTL,population_total,2017,10754679.0
GRC,Greece,SP.POP.TOTL,population_total,2016,10775971.0
GRC,Greece,SP.POP.TOTL,population_total,2015,10820883.0
GRC,Greece,SP.POP.TOTL,population_total,2014,10892413.0
GRC,Greece,SP.POP.TOTL,population_total,2013,10965211.0
GRC,Greece,SP.POP.TOTL,population_total,2012,11045011.0
ITA,Italy,SP.POP.TOTL,population_total,2023,58984216.0
ITA,Italy,SP.POP.TOTL,population_total,2022,59013667.0
ITA,Italy,SP.POP.TOTL,population_total,2021,59133173.0
ITA,Italy,SP.POP.TOTL,population_total,2020,59438851.0
ITA,Italy,SP.POP.TOTL,population_total,2019,59729081.0
ITA,Italy,SP.POP.TOTL,population_total,2018,60148658.0
ITA,Italy,SP.POP.TOTL,population_total,2017,60002252.0
ITA,Italy,SP.POP.TOTL,population_total,2016,60115223.0
ITA,Italy,SP.POP.TOTL,population_total,2015,60229605.0
ITA,Italy,SP.POP.TOTL,population_total,2014,60320707.0
ITA,Italy,SP.POP.TOTL,population_total,2013,60311613.0
ITA,Italy,SP.POP.TOTL,population_total,2012,60191247.0
NLD,Netherlands,SP.POP.TOTL,population_total,2023,17877117.0
NLD,Netherlands,SP.POP.TOTL,population_total,2022,17700982.0
NLD,Netherlands,SP.POP.TOTL,population_total,2021,17533044.0
NLD,Netherlands,SP.POP.TOTL,population_total,2020,17441500.0
NLD,Netherlands,SP.POP.TOTL,population_total,2019,17344874.0
NLD,Netherlands,SP.POP.TOTL,population_total,2018,17231624.0
NLD,Netherlands,SP.POP.TOTL,population_total,2017,17131296.0
NLD,Netherlands,SP.POP.TOTL,population_total,2016,17030314.0
NLD,Netherlands,SP.POP.TOTL,population_total,2015,16939923.0
NLD,Netherlands,SP.POP.TOTL,population_total,2014,16865008.0
NLD,Netherlands,SP.POP.TOTL,population_total,2013,16804432.0
NLD,Netherlands,SP.POP.TOTL,population_total,2012,16754962.0
